"time","CIF","lower","upper","group","interval"
0,0,0,0,"expectant","0–8"
1,0,0,0,"expectant","0–8"
2,0,0,0,"expectant","0–8"
3,0,0,0,"expectant","0–8"
4,0,0,0,"expectant","0–8"
5,0,0,0,"expectant","0–8"
6,0,0,0,"expectant","0–8"
7,0,0,0,"expectant","0–8"
8,0,0,0,"expectant","0–8"
9,0.0315309045994022,0.028695874408599,0.0345595272945864,"expectant","0–8"
10,0.0655706870465419,0.0613584095028198,0.0699615455061574,"expectant","0–8"
11,0.0969500796511748,0.0917544311550299,0.102309906630447,"expectant","0–8"
12,0.129597716094785,0.123535143598298,0.135808669077805,"expectant","0–8"
13,0.163562074954048,0.156769145646235,0.170483721113241,"expectant","0–8"
14,0.196865475418727,0.189451377658202,0.204388590814125,"expectant","0–8"
15,0.231642670184188,0.223654503341132,0.239718939353032,"expectant","0–8"
16,0.26242622388053,0.254035628006635,0.270885126619567,"expectant","0–8"
17,0.292703808152101,0.284001356379873,0.30145468408136,"expectant","0–8"
18,0.323961186351451,0.314923264962951,0.333027651726659,"expectant","0–8"
19,0.353992744299889,0.344688826167886,0.36330574556681,"expectant","0–8"
20,0.382008714223324,0.372537803586606,0.391470450242655,"expectant","0–8"
21,0.405510520696504,0.395972442077873,0.415024464941132,"expectant","0–8"
22,0.42915110940399,0.419511295717574,0.438751661649037,"expectant","0–8"
23,0.44992306759683,0.440234850171411,0.45955899319421,"expectant","0–8"
24,0.469763288740585,0.46003493387289,0.479426896707513,"expectant","0–8"
25,0.489267299019638,0.479527154373413,0.498930713486801,"expectant","0–8"
26,0.509611742372298,0.499860236482432,0.51927387392849,"expectant","0–8"
27,0.52396757553801,0.514212713865899,0.533624069275899,"expectant","0–8"
28,0.540999702524431,0.531270444505182,0.55062035318584,"expectant","0–8"
29,0.55531129627292,0.545610699363687,0.56489470884464,"expectant","0–8"
30,0.573950282459571,0.564287701774737,0.58348428571773,"expectant","0–8"
31,0.589429585723561,0.579805854449928,0.598915208742874,"expectant","0–8"
32,0.607798843286615,0.598219919927622,0.61722792346181,"expectant","0–8"
33,0.626117363083087,0.616605525233053,0.635467871003035,"expectant","0–8"
34,0.645197142277229,0.635779261491398,0.654442017988948,"expectant","0–8"
35,0.663130561062159,0.653816234909991,0.672260940738305,"expectant","0–8"
36,0.679893299788308,0.670661510970326,0.688929769255434,"expectant","0–8"
37,0.694169595850805,0.685028356674922,0.703106140014901,"expectant","0–8"
38,0.709196171623706,0.700148541906857,0.718028568189055,"expectant","0–8"
39,0.722496110208877,0.713528213517406,0.731238676003669,"expectant","0–8"
40,0.735653443242623,0.726781412658436,0.744290346469869,"expectant","0–8"
41,0.748156335155897,0.739370358827692,0.756696932599987,"expectant","0–8"
42,0.757923381568618,0.749204755604185,0.766388079150904,"expectant","0–8"
43,0.766847140983665,0.758217964165781,0.775215758117878,"expectant","0–8"
44,0.775921797419261,0.767370996132587,0.784204113829469,"expectant","0–8"
45,0.784416202284024,0.77593172609675,0.792623846138736,"expectant","0–8"
46,0.791031921295808,0.782619083575911,0.799162361622569,"expectant","0–8"
47,0.79676969946896,0.788405219077691,0.80484578559313,"expectant","0–8"
48,0.802943879844019,0.794651570499697,0.810942417847419,"expectant","0–8"
49,0.808345769082324,0.800103413357146,0.816288470160514,"expectant","0–8"
50,0.814471747929867,0.80627542174528,0.822360611481581,"expectant","0–8"
51,0.818557519032552,0.810399764077406,0.826402940020102,"expectant","0–8"
52,0.822159877830952,0.814029727300597,0.829972747578429,"expectant","0–8"
53,0.825143615875102,0.817035962033233,0.832929727027569,"expectant","0–8"
54,0.827002195827947,0.818916334441733,0.834764404526318,"expectant","0–8"
55,0.829587792522178,0.821518891884845,0.837328975016416,"expectant","0–8"
56,0.832376383453105,0.824329206148109,0.840091609752611,"expectant","0–8"
57,0.834442008423575,0.826410385693405,0.84213841873213,"expectant","0–8"
58,0.836200924120421,0.828182408034807,0.843881381133335,"expectant","0–8"
59,0.837856803872873,0.829852377960792,0.845520586060134,"expectant","0–8"
60,0.83910411860598,0.831109750997379,0.846755817418587,"expectant","0–8"
61,0.840251707689806,0.832262985766168,0.84789556776737,"expectant","0–8"
62,0.841600551811617,0.833617346920214,0.849236185111468,"expectant","0–8"
63,0.84222120223408,0.834240332060839,0.849853222384006,"expectant","0–8"
64,0.842945002040459,0.834966751793958,0.850572890907057,"expectant","0–8"
65,0.844186962349155,0.836215604195609,0.851805543442111,"expectant","0–8"
66,0.844497288354336,0.836526972749383,0.852114158900811,"expectant","0–8"
67,0.845117544966629,0.837150387129933,0.852730008779494,"expectant","0–8"
68,0.8456350462055,0.837672189518392,0.853242305367862,"expectant","0–8"
69,0.845738893507879,0.837776225935524,0.853345722696826,"expectant","0–8"
70,0.846775743576058,0.838816742007735,0.8543766418856,"expectant","0–8"
71,0.847396968713788,0.839441406123603,0.854993167310512,"expectant","0–8"
72,0.847500341997057,0.839545998234446,0.855095168198888,"expectant","0–8"
73,0.848431924470499,0.840479528921006,0.856022607039686,"expectant","0–8"
74,0.848639308355505,0.840689003795143,0.856227555347325,"expectant","0–8"
75,0.848953361320196,0.841003025298517,0.856540831100849,"expectant","0–8"
76,0.849057257159013,0.841104563251419,0.856646607038366,"expectant","0–8"
77,0.849264835947469,0.841312760876299,0.856853086975179,"expectant","0–8"
78,0.849473902950967,0.841521871754554,0.857061573544113,"expectant","0–8"
79,0.849577807162781,0.841625929727975,0.857165068639461,"expectant","0–8"
80,0.8496816159987,0.841729568466317,0.857268763100911,"expectant","0–8"
81,0.849786202955042,0.841834100371109,0.857373128571242,"expectant","0–8"
82,0.849995179912555,0.842040997664623,0.857583454538798,"expectant","0–8"
83,0.850205015580921,0.842250791616389,0.85779278050434,"expectant","0–8"
84,0.850205015580921,0.842250791616389,0.85779278050434,"expectant","0–8"
85,0.850414397683237,0.842460566364611,0.858001257451915,"expectant","0–8"
86,0.850727332674468,0.842773382994132,0.858313478654381,"expectant","0–8"
87,0.851039241988309,0.843085853142845,0.858624055939639,"expectant","0–8"
88,0.851039241988309,0.843085853142845,0.858624055939639,"expectant","0–8"
89,0.851039241988309,0.843085853142845,0.858624055939639,"expectant","0–8"
90,0.851246532162189,0.843294911009028,0.85882919071321,"expectant","0–8"
91,0.851350757938534,0.843398520214933,0.858933701191834,"expectant","0–8"
92,0.851669439395169,0.843727020239732,0.859242610254701,"expectant","0–8"
93,0.851882587251175,0.843940500446681,0.859454889564374,"expectant","0–8"
94,0.852200883277721,0.84426018080765,0.859771078837763,"expectant","0–8"
95,0.852417501582179,0.844476797337814,0.859987119488423,"expectant","0–8"
96,0.852631177504086,0.844689934121429,0.860200712316059,"expectant","0–8"
97,0.852631177504086,0.844689934121429,0.860200712316059,"expectant","0–8"
98,0.852739306185613,0.844797699647315,0.860308880368386,"expectant","0–8"
99,0.852739306185613,0.844797699647315,0.860308880368386,"expectant","0–8"
100,0.853061475316344,0.845120831785463,0.860629306657103,"expectant","0–8"
101,0.853277768879314,0.845336460822251,0.860845619027997,"expectant","0–8"
102,0.853277768879314,0.845336460822251,0.860845619027997,"expectant","0–8"
103,0.853607333284362,0.845663953157391,0.861176170625104,"expectant","0–8"
104,0.853716138365863,0.845772326230189,0.861285071749834,"expectant","0–8"
105,0.853716138365863,0.845772326230189,0.861285071749834,"expectant","0–8"
106,0.853716138365863,0.845772326230189,0.861285071749834,"expectant","0–8"
107,0.853716138365863,0.845772326230189,0.861285071749834,"expectant","0–8"
108,0.853824260808641,0.845881120938199,0.861392289192872,"expectant","0–8"
109,0.853824260808641,0.845881120938199,0.861392289192872,"expectant","0–8"
110,0.853824260808641,0.845881120938199,0.861392289192872,"expectant","0–8"
111,0.853824260808641,0.845881120938199,0.861392289192872,"expectant","0–8"
112,0.853824260808641,0.845881120938199,0.861392289192872,"expectant","0–8"
113,0.853824260808641,0.845881120938199,0.861392289192872,"expectant","0–8"
114,0.854046518937991,0.846102770061944,0.861614493046641,"expectant","0–8"
115,0.854157150047341,0.846213434925572,0.861724790684032,"expectant","0–8"
116,0.854267874815068,0.846326564581363,0.861833029503273,"expectant","0–8"
117,0.854267874815068,0.846326564581363,0.861833029503273,"expectant","0–8"
118,0.854382940597057,0.846441739592799,0.861947680477135,"expectant","0–8"
119,0.854498360013265,0.846556482809401,0.862063396330877,"expectant","0–8"
120,0.85461232823227,0.846670294404184,0.862177193013341,"expectant","0–8"
0,0,0,0,"induced","0–8"
1,0,0,0,"induced","0–8"
2,0,0,0,"induced","0–8"
3,0,0,0,"induced","0–8"
4,0,0,0,"induced","0–8"
5,0,0,0,"induced","0–8"
6,0,0,0,"induced","0–8"
7,0,0,0,"induced","0–8"
8,0,0,0,"induced","0–8"
9,0.119913775321369,0.108604601026496,0.13181666509695,"induced","0–8"
10,0.234560971877001,0.218163191829645,0.251322769902004,"induced","0–8"
11,0.327337576805617,0.307753726442749,0.347045020199894,"induced","0–8"
12,0.411903515264072,0.389917712011703,0.433741085631872,"induced","0–8"
13,0.48755980984835,0.463760664467511,0.510912316659588,"induced","0–8"
14,0.551285735660769,0.526310755555014,0.575515416397172,"induced","0–8"
15,0.60714885113147,0.581391767183218,0.631853895840488,"induced","0–8"
16,0.648405512609975,0.622209554838523,0.673286751627068,"induced","0–8"
17,0.682362502451606,0.655842908991699,0.707314814683592,"induced","0–8"
18,0.711123862090848,0.684451774817586,0.735992905647303,"induced","0–8"
19,0.733806520221241,0.707048882059722,0.758551493039617,"induced","0–8"
20,0.750956503969929,0.724099833896494,0.775616170794211,"induced","0–8"
21,0.76276679991215,0.735800411158937,0.787389492290475,"induced","0–8"
22,0.772705872014619,0.745675952054479,0.797263644866248,"induced","0–8"
23,0.77997348667558,0.752870411792783,0.804499491609714,"induced","0–8"
24,0.785694611219423,0.758516907006212,0.810205200095989,"induced","0–8"
25,0.790319118041781,0.763061436050363,0.814830044476875,"induced","0–8"
26,0.794270841672685,0.766931587030386,0.818790222642007,"induced","0–8"
27,0.79660967119603,0.76921876690364,0.821135579591118,"induced","0–8"
28,0.798976254819683,0.771527589414514,0.823512218154131,"induced","0–8"
29,0.800631149449634,0.773138064208161,0.825176758096025,"induced","0–8"
30,0.802405579328495,0.774862296257822,0.826962995164025,"induced","0–8"
31,0.803598550289456,0.776019989388117,0.82816476876789,"induced","0–8"
32,0.804750385543478,0.777138401432824,0.829324322410592,"induced","0–8"
33,0.805656085055329,0.778019183997934,0.830234820755168,"induced","0–8"
34,0.806378754081253,0.778722270999855,0.830960962122253,"induced","0–8"
35,0.806888226324135,0.779218394944981,0.831472457404447,"induced","0–8"
36,0.80723637300513,0.779556779810805,0.831822461229879,"induced","0–8"
37,0.807454022919011,0.779767714736721,0.832041742123105,"induced","0–8"
38,0.807618012211905,0.779926090633383,0.832207390273526,"induced","0–8"
39,0.807720932071222,0.780025247476303,0.832311537360359,"induced","0–8"
40,0.807790554046707,0.780091882107457,0.832382336360459,"induced","0–8"
41,0.807835883515432,0.78013517997436,0.832428499774079,"induced","0–8"
42,0.807860974276721,0.780159179853516,0.832454025392664,"induced","0–8"
43,0.807877295725258,0.780174764199675,0.832470651293326,"induced","0–8"
44,0.80788865454036,0.780185534668518,0.832482281346732,"induced","0–8"
45,0.807895740984792,0.780192215350087,0.832489567499489,"induced","0–8"
46,0.807899500494141,0.780195745102302,0.832493444373262,"induced","0–8"
47,0.807901675927522,0.780197759642676,0.832495709740804,"induced","0–8"
48,0.807903268316415,0.780199219530756,0.832497379567573,"induced","0–8"
49,0.807904232785418,0.780200105933067,0.832498389215721,"induced","0–8"
50,0.807904938235504,0.780200751687417,0.832499129756302,"induced","0–8"
51,0.807905246484573,0.780201033480222,0.832499453631401,"induced","0–8"
52,0.807905423394644,0.780201192855389,0.83249964136249,"induced","0–8"
53,0.807905525785672,0.780201284584533,0.832499750420842,"induced","0–8"
54,0.807905569536555,0.780201323105133,0.83249979755223,"induced","0–8"
55,0.807905613777074,0.780201361674496,0.832499845512412,"induced","0–8"
56,0.807905645158823,0.78020138866414,0.832499879823732,"induced","0–8"
57,0.807905660833034,0.780201402070648,0.832499897019478,"induced","0–8"
58,0.807905670328198,0.78020141013337,0.83249990748263,"induced","0–8"
59,0.807905676819156,0.780201415630557,0.832499914646772,"induced","0–8"
60,0.807905680267233,0.780201418516585,0.832499918479363,"induced","0–8"
61,0.807905682462425,0.780201420313636,0.832499920951128,"induced","0–8"
62,0.807905684190605,0.780201421700829,0.832499922918751,"induced","0–8"
63,0.807905684817186,0.780201422203646,0.832499923632252,"induced","0–8"
64,0.807905685362992,0.780201422633989,0.832499924259803,"induced","0–8"
65,0.807905686012443,0.780201423136813,0.832499925013805,"induced","0–8"
66,0.807905686136592,0.780201423232627,0.832499925158181,"induced","0–8"
67,0.807905686349344,0.780201423396229,0.832499925406063,"induced","0–8"
68,0.807905686496233,0.780201423508688,0.832499925577596,"induced","0–8"
69,0.80790568652056,0.780201423527235,0.832499925606066,"induced","0–8"
70,0.807905686729081,0.780201423687739,0.832499925848896,"induced","0–8"
71,0.807905686825831,0.780201423763336,0.832499925960678,"induced","0–8"
72,0.807905686839523,0.780201423774027,0.832499925976502,"induced","0–8"
73,0.807905686944099,0.780201423856699,0.832499926096569,"induced","0–8"
74,0.807905686960646,0.780201423869678,0.832499926115647,"induced","0–8"
75,0.807905686978899,0.780201423883544,0.832499926137048,"induced","0–8"
76,0.807905686983527,0.780201423886884,0.832499926142613,"induced","0–8"
77,0.807905686992196,0.780201423893307,0.832499926152906,"induced","0–8"
78,0.807905686999667,0.780201423898723,0.832499926161869,"induced","0–8"
79,0.807905687003044,0.780201423901216,0.832499926165885,"induced","0–8"
80,0.807905687006263,0.780201423903559,0.83249992616974,"induced","0–8"
81,0.807905687009072,0.780201423905612,0.832499926173097,"induced","0–8"
82,0.807905687013789,0.780201423908937,0.832499926178831,"induced","0–8"
83,0.807905687017639,0.780201423911698,0.832499926183475,"induced","0–8"
84,0.807905687017639,0.780201423911698,0.832499926183475,"induced","0–8"
85,0.807905687021084,0.780201423914169,0.832499926187628,"induced","0–8"
86,0.807905687024769,0.780201423916746,0.832499926192124,"induced","0–8"
87,0.80790568702769,0.780201423918795,0.832499926195682,"induced","0–8"
88,0.80790568702769,0.780201423918795,0.832499926195682,"induced","0–8"
89,0.80790568702769,0.780201423918795,0.832499926195682,"induced","0–8"
90,0.807905687029338,0.780201423919962,0.832499926197683,"induced","0–8"
91,0.807905687030086,0.780201423920488,0.832499926198593,"induced","0–8"
92,0.80790568703207,0.780201423921928,0.832499926200972,"induced","0–8"
93,0.807905687033165,0.780201423922736,0.832499926202274,"induced","0–8"
94,0.807905687034497,0.780201423923729,0.832499926203852,"induced","0–8"
95,0.807905687035258,0.780201423924301,0.832499926204749,"induced","0–8"
96,0.807905687035843,0.780201423924749,0.83249992620543,"induced","0–8"
97,0.807905687035843,0.780201423924749,0.83249992620543,"induced","0–8"
98,0.807905687035941,0.780201423924815,0.832499926205552,"induced","0–8"
99,0.807905687035941,0.780201423924815,0.832499926205552,"induced","0–8"
100,0.80790568703617,0.78020142392497,0.832499926205837,"induced","0–8"
101,0.80790568703628,0.780201423925047,0.832499926205971,"induced","0–8"
102,0.80790568703628,0.780201423925047,0.832499926205971,"induced","0–8"
103,0.807905687036367,0.780201423925105,0.832499926206079,"induced","0–8"
104,0.807905687036385,0.780201423925117,0.832499926206101,"induced","0–8"
105,0.807905687036385,0.780201423925117,0.832499926206101,"induced","0–8"
106,0.807905687036385,0.780201423925117,0.832499926206101,"induced","0–8"
107,0.807905687036385,0.780201423925117,0.832499926206101,"induced","0–8"
108,0.807905687036399,0.780201423925127,0.832499926206118,"induced","0–8"
109,0.807905687036399,0.780201423925127,0.832499926206118,"induced","0–8"
110,0.807905687036399,0.780201423925127,0.832499926206118,"induced","0–8"
111,0.807905687036399,0.780201423925127,0.832499926206118,"induced","0–8"
112,0.807905687036399,0.780201423925127,0.832499926206118,"induced","0–8"
113,0.807905687036399,0.780201423925127,0.832499926206118,"induced","0–8"
114,0.807905687036413,0.780201423925136,0.832499926206135,"induced","0–8"
115,0.807905687036418,0.78020142392514,0.832499926206141,"induced","0–8"
116,0.807905687036421,0.780201423925142,0.832499926206145,"induced","0–8"
117,0.807905687036421,0.780201423925142,0.832499926206145,"induced","0–8"
118,0.807905687036423,0.780201423925144,0.832499926206148,"induced","0–8"
119,0.807905687036425,0.780201423925145,0.83249992620615,"induced","0–8"
120,0.807905687036426,0.780201423925146,0.832499926206151,"induced","0–8"
0,0,0,0,"expectant","8–16"
1,0,0,0,"expectant","8–16"
2,0,0,0,"expectant","8–16"
3,0,0,0,"expectant","8–16"
4,0,0,0,"expectant","8–16"
5,0,0,0,"expectant","8–16"
6,0,0,0,"expectant","8–16"
7,0,0,0,"expectant","8–16"
8,0,0,0,"expectant","8–16"
9,0,0,0,"expectant","8–16"
10,0,0,0,"expectant","8–16"
11,0,0,0,"expectant","8–16"
12,0,0,0,"expectant","8–16"
13,0,0,0,"expectant","8–16"
14,0,0,0,"expectant","8–16"
15,0,0,0,"expectant","8–16"
16,0,0,0,"expectant","8–16"
17,0.0276791808790415,0.0246489365783954,0.0309693145540859,"expectant","8–16"
18,0.0599246292530243,0.0551741163483609,0.0649311002951985,"expectant","8–16"
19,0.0928696931959988,0.0867375327099445,0.0992457802104168,"expectant","8–16"
20,0.12495758326112,0.117676538467327,0.132465826231544,"expectant","8–16"
21,0.152336167098597,0.14421347633916,0.160667052341877,"expectant","8–16"
22,0.182676097518763,0.173733372783023,0.191802854988866,"expectant","8–16"
23,0.209682323411566,0.200133923580001,0.219389851917619,"expectant","8–16"
24,0.236821540628909,0.226731842140299,0.247044462520271,"expectant","8–16"
25,0.264120978004642,0.253551123471626,0.274797210990201,"expectant","8–16"
26,0.29327724830624,0.282240415619095,0.304391399725554,"expectant","8–16"
27,0.314320743895191,0.302962154507962,0.325735450918534,"expectant","8–16"
28,0.339192434055352,0.327531015609732,0.350884072733281,"expectant","8–16"
29,0.360564353601679,0.34865011586962,0.372486383002726,"expectant","8–16"
30,0.389035979784107,0.376930431940444,0.401119290207948,"expectant","8–16"
31,0.413155300880372,0.400912564011056,0.42535061572528,"expectant","8–16"
32,0.441996769984209,0.429605405047483,0.454310554084693,"expectant","8–16"
33,0.471042852826788,0.458537418182619,0.483440238531787,"expectant","8–16"
34,0.501289287417257,0.488705226467537,0.513733397972134,"expectant","8–16"
35,0.53001080015264,0.517436810174048,0.542415548700486,"expectant","8–16"
36,0.557045130056491,0.544481114286786,0.569411389694508,"expectant","8–16"
37,0.579985229881255,0.567450713116884,0.592297396836768,"expectant","8–16"
38,0.604375127927158,0.591905410911159,0.61659627604477,"expectant","8–16"
39,0.626006354574264,0.613588209821256,0.638151087704429,"expectant","8–16"
40,0.647487667278289,0.635182145808598,0.659496357561706,"expectant","8–16"
41,0.667999498959623,0.655835902373929,0.679844223711671,"expectant","8–16"
42,0.684088423598314,0.672016556746138,0.695821996054154,"expectant","8–16"
43,0.698839264978267,0.686921134748355,0.710404228929795,"expectant","8–16"
44,0.713889043669551,0.702099933215702,0.725307248469828,"expectant","8–16"
45,0.728017989726132,0.716343975886039,0.73930290173446,"expectant","8–16"
46,0.739033392744058,0.727489749088602,0.750175581498489,"expectant","8–16"
47,0.748597335443223,0.737144322918995,0.759635988322043,"expectant","8–16"
48,0.758710849202005,0.747361715397721,0.769631758439972,"expectant","8–16"
49,0.767727418789369,0.756512228163091,0.77850443619084,"expectant","8–16"
50,0.777972225364954,0.766852925632883,0.788636842478718,"expectant","8–16"
51,0.784808563402025,0.773771572464794,0.795380668131935,"expectant","8–16"
52,0.790839876238992,0.779865018757146,0.801339516730012,"expectant","8–16"
53,0.795842127231338,0.784920425125439,0.806279804966111,"expectant","8–16"
54,0.79896141137884,0.788085971221738,0.809348303815782,"expectant","8–16"
55,0.803302684357792,0.792465538152511,0.813642454034046,"expectant","8–16"
56,0.807986869598669,0.797202725849557,0.818264801929486,"expectant","8–16"
57,0.811459560629279,0.800712775145929,0.821693164444964,"expectant","8–16"
58,0.814418653389094,0.803705029841356,0.824613105692923,"expectant","8–16"
59,0.817206495504787,0.806528733110744,0.827359734176651,"expectant","8–16"
60,0.819307260937361,0.808654237376336,0.829431412467116,"expectant","8–16"
61,0.821241181840764,0.810603762037005,0.831344947383899,"expectant","8–16"
62,0.823515646090673,0.812894076899766,0.833597571783373,"expectant","8–16"
63,0.824562805400134,0.813949440891958,0.834633813390916,"expectant","8–16"
64,0.825784633821075,0.815179144409459,0.835844394677412,"expectant","8–16"
65,0.82788156328245,0.817295287714534,0.837916802483516,"expectant","8–16"
66,0.828405603608004,0.817823063478622,0.83843565468603,"expectant","8–16"
67,0.829453684884839,0.81888161411626,0.839470644211778,"expectant","8–16"
68,0.830328940829923,0.819770193161076,0.840330835708791,"expectant","8–16"
69,0.830504663385357,0.819946852084678,0.840505091677952,"expectant","8–16"
70,0.832260889256563,0.82171715245836,0.842242379211171,"expectant","8–16"
71,0.833314243899389,0.822780801899222,0.843282671810142,"expectant","8–16"
72,0.833489557988847,0.822959405868332,0.843454397186578,"expectant","8–16"
73,0.835070813394737,0.824550928744975,0.845020619276629,"expectant","8–16"
74,0.835422780744805,0.824907723205159,0.845366956135427,"expectant","8–16"
75,0.835954946963525,0.825440115648045,0.845896926267581,"expectant","8–16"
76,0.836131016245738,0.825611857394903,0.846076201563414,"expectant","8–16"
77,0.836482977903414,0.825966442007477,0.846424490549064,"expectant","8–16"
78,0.836837570008399,0.8263228399204,0.846776126026373,"expectant","8–16"
79,0.837013877927868,0.826500093641627,0.846950919388229,"expectant","8–16"
80,0.837190070820306,0.826676925210249,0.847125871380152,"expectant","8–16"
81,0.837367599383341,0.826854838598919,0.847302379479297,"expectant","8–16"
82,0.837722503082228,0.827207181396545,0.847658212633597,"expectant","8–16"
83,0.838079052749234,0.827563372179552,0.84801371330044,"expectant","8–16"
84,0.838079052749234,0.827563372179552,0.84801371330044,"expectant","8–16"
85,0.838434572862179,0.827921040394269,0.848365945697544,"expectant","8–16"
86,0.838966392655228,0.828454372272095,0.848894356501019,"expectant","8–16"
87,0.839497008516847,0.828988305032542,0.849419947541303,"expectant","8–16"
88,0.839497008516847,0.828988305032542,0.849419947541303,"expectant","8–16"
89,0.839497008516847,0.828988305032542,0.849419947541303,"expectant","8–16"
90,0.839849966100914,0.829346742417022,0.849766639090986,"expectant","8–16"
91,0.840027552639114,0.82952405168157,0.849943776357906,"expectant","8–16"
92,0.840570901325384,0.830089952744718,0.850464890674424,"expectant","8–16"
93,0.840934722758364,0.830455765185869,0.850825504062854,"expectant","8–16"
94,0.841478658961577,0.831005413818392,0.851362198395675,"expectant","8–16"
95,0.841849280373038,0.831377881981119,0.851729701229968,"expectant","8–16"
96,0.842215308059702,0.831744456351699,0.852093780498021,"expectant","8–16"
97,0.842215308059702,0.831744456351699,0.852093780498021,"expectant","8–16"
98,0.842400781130514,0.831929554491923,0.852278844194765,"expectant","8–16"
99,0.842400781130514,0.831929554491923,0.852278844194765,"expectant","8–16"
100,0.842954086009597,0.832487919585636,0.852825421541266,"expectant","8–16"
101,0.843326349996441,0.832859745408295,0.853196570656111,"expectant","8–16"
102,0.843326349996441,0.832859745408295,0.853196570656111,"expectant","8–16"
103,0.843894629639625,0.833426875871428,0.853763562239142,"expectant","8–16"
104,0.8440826562788,0.83361455563656,0.85395112946232,"expectant","8–16"
105,0.8440826562788,0.83361455563656,0.85395112946232,"expectant","8–16"
106,0.8440826562788,0.83361455563656,0.85395112946232,"expectant","8–16"
107,0.8440826562788,0.83361455563656,0.85395112946232,"expectant","8–16"
108,0.844269730343941,0.833803438483725,0.854135830734601,"expectant","8–16"
109,0.844269730343941,0.833803438483725,0.854135830734601,"expectant","8–16"
110,0.844269730343941,0.833803438483725,0.854135830734601,"expectant","8–16"
111,0.844269730343941,0.833803438483725,0.854135830734601,"expectant","8–16"
112,0.844269730343941,0.833803438483725,0.854135830734601,"expectant","8–16"
113,0.844269730343941,0.833803438483725,0.854135830734601,"expectant","8–16"
114,0.844654573901935,0.834188675075504,0.854518745566574,"expectant","8–16"
115,0.844846485493696,0.83438166273182,0.854708911104942,"expectant","8–16"
116,0.845038764170717,0.834580310144028,0.854894740405579,"expectant","8–16"
117,0.845038764170717,0.834580310144028,0.854894740405579,"expectant","8–16"
118,0.84523675035853,0.834779741116205,0.855090625722715,"expectant","8–16"
119,0.845435574109567,0.834977857161583,0.855289254670979,"expectant","8–16"
120,0.84563240132946,0.835175333668604,0.855484688674261,"expectant","8–16"
0,0,0,0,"induced","8–16"
1,0,0,0,"induced","8–16"
2,0,0,0,"induced","8–16"
3,0,0,0,"induced","8–16"
4,0,0,0,"induced","8–16"
5,0,0,0,"induced","8–16"
6,0,0,0,"induced","8–16"
7,0,0,0,"induced","8–16"
8,0,0,0,"induced","8–16"
9,0,0,0,"induced","8–16"
10,0,0,0,"induced","8–16"
11,0,0,0,"induced","8–16"
12,0,0,0,"induced","8–16"
13,0,0,0,"induced","8–16"
14,0,0,0,"induced","8–16"
15,0,0,0,"induced","8–16"
16,0,0,0,"induced","8–16"
17,0.126965950014311,0.113876910290602,0.140790257688397,"induced","8–16"
18,0.253290146842072,0.235237842796911,0.271699459762279,"induced","8–16"
19,0.362210777262837,0.341247635533217,0.383192822684421,"induced","8–16"
20,0.450089675020253,0.427344785661539,0.472548127876961,"induced","8–16"
21,0.512554993297309,0.488789019006616,0.535786713052507,"induced","8–16"
22,0.570646048133598,0.546172065775918,0.594325538825341,"induced","8–16"
23,0.613482410809314,0.588491681015471,0.637451458808161,"induced","8–16"
24,0.648652560159007,0.623285744795705,0.672783211389712,"induced","8–16"
